,brand,store,sido,gungu,address,phone
445,goobne,"야탑1,2동점",경기도,성남시,경기도 성남시 분당구  판교로 443,031-708-5777
446,goobne,애월점,제주특별자치도,제주시,"제주특별자치도 제주시 애월읍 고내로 11길 30, 2층",064-799-8294
447,goobne,압량조영점,경상북도,경산시,경상북도 경산시 압량면 청운1로 89,053-817-8295
448,goobne,암사3동점,서울특별시,강동구,서울특별시 강동구  암사길 88,02-428-9294
449,goobne,알펜시아점,강원도,평창군,강원도 평창군 대관령면 솔봉로 325,033-339-0146
450,goobne,안지랑점,대구광역시,남구,"대구광역시 남구  대명로 177,  1층 13호(대명동, 동신맨션)",053-657-8194
451,goobne,안양중앙시장점,경기도,안양시,경기도 안양시 만안구  냉천로 193번길 42 안양4동 711-120,031-466-9292
452,goobne,안양박달점,경기도,안양시,경기도 안양시 만안구  박달로 506,031-442-9294
453,goobne,안양관양점,경기도,안양시,경기도 안양시 동안구 관양1동 1386-18번지,031-387-6661
454,goobne,안양7동점,경기도,안양시,"경기도 안양시 만안구  태평로 52번길 37, 지상 1층 110호",031-465-9234
455,goobne,안성한경대점,경기도,안성시,"경기도 안성시  중앙로 274-7,  상가동 102호(석정동, 한빛마을우남퍼스트빌)",031-672-9492
456,goobne,안산한양대점,경기도,안산시,경기도 안산시 상록구  사동 1550-8,031-415-8295
457,goobne,안산초지점,경기도,안산시,경기도 안산시 단원구 초지동 742-9번지 메가쇼핑 113호,031-484-9244
458,goobne,안산일동점,경기도,안산시,"경기도 안산시 상록구 일동 구룡로 33, 102호",031-417-9482
459,goobne,안산성포점,경기도,안산시,경기도 안산시 상록구 성포동 592-2번지 현대@상가 112동 107호,031-486-9594
460,goobne,안동중앙점,경상북도,안동시,경상북도 안동시  안기천로 46 1층 103호(당북동),054-842-9696
461,goobne,안동용상점,경상북도,안동시,경상북도 안동시  경동로 908,054-821-8294
462,goobne,안동1호점,경상북도,안동시,경상북도 안동시  경동로 349,054-858-9285
463,goobne,아산탕정점,충청남도,아산시,"충청남도 아산시 탕정면 명암리 939-10, 101호",041-542-9492
464,goobne,아산장재점,충청남도,아산시,"충청남도 아산시  용연로 71,  103호",041-532-9482
465,goobne,아산용화점,충청남도,아산시,충청남도 아산시  온중로 39,041-532-9294
466,goobne,아산신창점,충청남도,아산시,충청남도 아산시 신창면 서부북로920 1층,041-542-8294
467,goobne,아산둔포테크노벨리점,충청남도,아산시,"충청남도 아산시  아산밸리중앙로 67, 이지더원아파트 414동 B108,",041-547-9294
468,goobne,아산권곡점,충청남도,아산시,"충청남도 아산시  청운로 146번길 2, 201호",041-533-9492
469,goobne,쌍문점,서울특별시,도봉구,"서울특별시 도봉구  도봉로 139길 74, 1층",02-992-4555
470,goobne,심곡점,경기도,부천시,"경기도 부천시  신흥로 22,  1층 105호(심곡동, 스카이파크)",032-612-9494
471,goobne,신흥약대점,경기도,부천시,경기도 부천시 원미구  약대동 118,032-678-9294
472,goobne,신현점,경기도,광주시,"경기도 광주시 오포읍 신현로 74, 101호",031-712-9294
473,goobne,신현원창점,인천광역시,서구,인천광역시 서구 가정동 515-1,032-577-9294
474,goobne,신평비산점,경상북도,구미시,경상북도 구미시  비산로21 상가동 1층 103호 (비산동),054-453-0092
475,goobne,신탄진점,대전광역시,대덕구,대전광역시 대덕구  덕암로 255,042-936-9492
476,goobne,신촌점,서울특별시,서대문구,서울특별시 서대문구  연세로 42-32,02-312-9494
477,goobne,신창신가점,광주광역시,광산구,광주광역시 광산구  신창로86번길 7-9,062-962-9292
478,goobne,신정7동점,서울특별시,양천구,"서울특별시 양천구  목동남로2길 60-7, 상가동 지층2호 (신정동, 양천중앙하이츠)",02-2648-9492
479,goobne,신정4동점,서울특별시,양천구,"서울특별시 양천구 오목로 172 지하 101호, 102호 (신정동, 뉴타운아파트)",02-2692-9492
480,goobne,신정3동점,서울특별시,양천구,"서울특별시 양천구 중앙로43길 14 122동 119호 (신정동, 래미안 목동아델리체)",02-3666-9292
481,goobne,신정2동점,서울특별시,양천구,서울특별시 양천구  신목로39,02-2646-9492
482,goobne,신월성점,대구광역시,달서구,"대구광역시 달서구 조암남로85,115호 (월성동,DS타워)",053-639-9944
483,goobne,신월사파점,경상남도,창원시,경상남도 창원시 의창구  원이대로 687,055-266-9929
484,goobne,"신월3,5동점",서울특별시,양천구,"서울특별시 양천구 화곡로4길 3, 1001동 101호 (미리내아파트)",02-2691-8294
485,goobne,"신월2,4동점",서울특별시,양천구,"서울특별시 양천구 신월동 월정로 20-1,1층 3호",02-2697-2232
486,goobne,신수점,서울특별시,마포구,서울특별시 마포구  토정로18길 11 상가동 102호,02-715-9492
487,goobne,신성점,대전광역시,유성구,대전광역시 유성구  신성로 66,042-863-9492
488,goobne,신사1동점,서울특별시,은평구,"서울특별시 은평구  갈현로 39-1, 1층 4호(신사동)",02-386-9294
489,goobne,신방화역점,서울특별시,강서구,"서울특별시 강서구  마곡서1로 131,  상가동 1층 101호(마곡동, 마곡엠밸리1단지)",02-2663-9294
490,goobne,신림동점,서울특별시,관악구,서울특별시 관악구  신림동길 27,02-885-9294
491,goobne,신둔점,경기도,이천시,경기도 이천시 신둔면 증신로 561,031-633-1696
492,goobne,신도림점,서울특별시,구로구,서울특별시 구로구  신도림로11길 45,02-2677-9294
493,goobne,신대점,전라남도,순천시,전라남도 순천시 해룡면 매안4길 22,061-723-8294
494,goobne,신대방1동점,서울특별시,동작구,서울특별시 동작구  대림로 19,02-843-9294
495,goobne,신당역점,서울특별시,중구,서울특별시 중구  퇴계로87길 22,02-2232-9294
496,goobne,"신당3,4동점",서울특별시,중구,"서울특별시 중구 신당동 다산로32, 2상가 108호",02-2253-3344
497,goobne,신내1동점,서울특별시,중랑구,서울특별시 중랑구 신내1동 398-4번지,02-436-9977
498,goobne,신길뉴타운점,서울특별시,영등포구,서울특별시 영등포구 신길동 4937  한화꿈에그린상가 112동 110호,02-832-9492
499,goobne,신기북정점,경남,양산시,경남 양산시 삼성5길 5-21  (북정동),055-387-9212
500,goobne,신곡2동점,경기도,의정부시,"경기도 의정부시  부용로210번길 17, 101호",031-851-9285
501,goobne,신곡1동점,경기도,의정부시,"경기도 의정부시  발곡로 31번길 15 (신곡동, 지상1층)",031-821-9294
502,goobne,신갈점,경기도,용인시,경기도 용인시 기흥구  구갈로60번길 11,031-285-3800
503,goobne,시흥월곶점,경기도,시흥시,경기도 시흥시 월곶동 994-1번지 주영프라자 101호,031-318-9482
504,goobne,시흥신천점,경기도,시흥시,경기도 시흥시  신천3길41,031-311-9294
505,goobne,시흥대야점,경기도,시흥시,경기도 시흥시 대야동 475-11번지,031-313-9294
506,goobne,시흥능곡점,경기도,시흥시,"경기도 시흥시  능곡로 182, 107호",031-435-9294
507,goobne,시흥5동점,서울특별시,금천구,서울특별시 금천구  금하로 731-7,02-804-9294
508,goobne,시흥1동점,서울특별시,금천구,"서울특별시 금천구 금하로14길 10, 1층(시흥동 887-24)",02-894-9294
509,goobne,시립대점,서울특별시,동대문구,"서울특별시 동대문구  사가정로 149, 1층",02-2214-5292
510,goobne,순천풍덕점,전라남도,순천시,"전라남도 순천시  남산로 153,  1층(풍덕동)",061-741-7492
511,goobne,순천조례점,순천시,신원큰길,순천시 신원큰길 27(조례동),[phone]/[phone]
512,goobne,순천연향점,전라남도,,전라남도  순천시   연향1로 12,061-722-9294
513,goobne,순천북부점,전라남도,순천시,"전라남도 순천시  업동2길 2, 1층(용당동)",061-751-9244
514,goobne,순천남부점,전라남도,순천시,전라남도 순천시  우석로 202,[phone]/[phone]
515,goobne,순창점,전라북도,순창군,전라북도 순창군 순창읍 장류로 358,063-653-9492
516,goobne,수택3동점,경기도,구리시,경기도 구리시 수택3동 853번지 럭키아파트상가 108호,031-568-9294
517,goobne,수택2동점,경기도,구리시,"경기도 구리시  벌말로 185, 117호",031-553-9492
518,goobne,수진점,경기도,성남시수정구,경기도 성남시수정구  제일로147번길 4,
519,goobne,수유2동벽산점,서울특별시,강북구,서울특별시 강북구  삼양로 424,02-998-1500
520,goobne,수원조원1동점,경기도,수원시,경기도 수원시 장안구  조원로 111번길 31,031-241-9294
521,goobne,수원정자3동점,경기도,수원시,경기도 수원시 장안구 천천동 481-5 1층,031-268-9211
522,goobne,수원정자2동점,경기도,수원시,경기도 수원시 장안구 정자2동 46-41번지,031-256-9294
523,goobne,수원인계점,경기도,수원시,경기도 수원시 팔달구 인계동 1008-24,031-233-9294
524,goobne,수원율전점,경기도,수원시,"경기도 수원시 장안구 덕영대로425번길41,1층 (율전동)",031-269-9298
525,goobne,수원영화점,경기도,수원시,경기도 수원시 장안구  정조로934번길 46,031-245-2727
526,goobne,수원역점,경기도,수원시,경기도 수원시 팔달구  매산로52번길 8-1,031-255-9492
527,goobne,수원세류점,경기도,수원시,"경기도 수원시 권선구  덕영대로 1113-10, 1층(세류동)",031-223-9294
528,goobne,수원고등점,경기도,수원시,경기도 수원시 팔달구  고등로59번길 63(고등동),031-252-9294
529,goobne,수완2호점,광주광역시,광산구,"광주광역시 광산구 신가 1245, 1층",062-955-9493
530,goobne,수암신정2호점,울산광역시,남구,"울산광역시 남구  신선로 45, 롯데캐슬중앙상가동 209호",052-276-1919
531,goobne,수송미장점,전라북도,군산시,전라북도 군산시  축동로 7,063-466-9294
532,goobne,수색증산점,서울특별시,은평구,서울특별시 은평구 증산서길 98,02-372-9285
533,goobne,수락점,서울특별시,노원구,"서울특별시 노원구 동일로 239길 19, 105호",02-933-9295
534,goobne,수내점,경기도,성남시분당구,"경기도 성남시분당구  발이봉남로 3번길 4, 1층",031-711-9492
535,goobne,수곡모충점,충청북도,청주시,충청북도 청주시 서원구  구룡산로 340,043-285-9492
536,goobne,송파점,서울특별시,송파구,"서울특별시 송파구  송이로2길 3, 1층 101, 102호 (송파동)",02-422-9482
537,goobne,송추점,경기도,양주시,"경기도 양주시 장흥면 가마골로 173, 1층",031-837-9005
538,goobne,송촌점,대전광역시,대덕구,대전광역시 대덕구  동춘당로 44번길 20,042-639-8294
539,goobne,송천에코점,전라북도,전주시덕진구,전라북도 전주시덕진구 송천로 112-42,063-277-9288
540,goobne,송우리점,경기도,포천시,경기도 포천시 소흘읍 송우로 55-5,031-544-9294
541,goobne,송림송현점,인천광역시,동구,인천광역시 동구  새천년로 32,032-773-9282
542,goobne,송도신도시점,인천광역시,연수구,인천광역시 연수구  컨벤시아대로 50,032-833-9482
543,goobne,송도5동점,인천광역시,,"인천광역시  연수구   센트럴로 415,  판매시설동 1층 190호(송도동, 힐스테이트 송도 더테라스)",032-833-9294
544,goobne,송도3동점,인천광역시,연수구,인천광역시 연수구 송도동 190-2 글로벌캠퍼스푸르지오상가 202동 131호,032-816-9494
545,goobne,송내북부역점,경기도,부천시,"경기도 부천시 석천로54, 1층 (상동, 대동빌딩)",032-321-9492
546,goobne,송내2동점,경기도,부천시,경기도 부천시 소사구 성주로 96  1층 102호 (송내동),032-661-9282
547,goobne,속초조양점,강원도,속초시,"강원도 속초시  조양상가길 2, 110호",033-638-9595
548,goobne,속초교동점,강원도,속초시,강원도 속초시 교동 교동로 113번지,033-637-8892
549,goobne,소하2동점,경기도,광명시,경기도 광명시  성채로 50번길 33,02-898-9291
550,goobne,소하1동점,경기도,광명시,경기도 광명시 소하1동 1324번지 주공아파트 상가 (후문),02-899-9492
551,goobne,소촌우산점,광주광역시,광산구,광주광역시 광산구  사암로106번길 57,062-941-9495
552,goobne,소사점,경기도,부천시,경기도 부천시 소사구 소사본3동 400-7 청구@ 상가 101호,032-344-9477
553,goobne,소사벌점,경기도,평택시,경기도 평택시  비전6길 2-14,031-651-9294
554,goobne,세종한솔새롬점,세종특별자치시,,"세종특별자치시   새롬중앙로 34 , 118A(새롬동, 크리스마스빌딩)",044-868-9294
555,goobne,세종종촌점,세종특별자치시,,"세종특별자치시   도움1로 74,  상가동 105호",044-863-9492
556,goobne,세종소담점,세종특별자치시,국책연구원1로,"세종특별자치시 국책연구원1로 15 상가에이동 106, 107호(소담동, 새샘마을9단지)",044-862-9492
557,goobne,세종도담점,세종특별자치시,,"세종특별자치시   보듬3로 6,1층 107호(도담동,라온프라이빗시티Ⅱ)",044-863-9294
558,goobne,세종다정점,세종특별자치시,다정서로,"세종특별자치시 다정서로 60,(다정동,가온마을5단지) 상가1동 102호",044-865-9492
559,goobne,세종고운점,세종특별자치시,,"세종특별자치시   마음로 151, 가락마을 9단지 상가 102호",044-864-9245
560,goobne,세마역점,경기도,오산시,"경기도 오산시  수목원로 602,  1층 109호, 110호(세교동)",031-376-9585
561,goobne,세교통복점,경기도,평택시,경기도 평택시  통복시장로 54번길 16-7,031-653-9979
562,goobne,세교1호점,경기도,,"경기도   오산시대호로 131, 1층 107호(궐동, 대유프라자)",031-375-6969
563,goobne,성현점,서울특별시,관악구,서울특별시 관악구 봉천동 466-76,02-884-7703
564,goobne,성연테크노벨리점,충청남도,서산시,"충청남도 서산시 성연면 충의로 696, 102호",041-663-9492
565,goobne,성신여대점,서울특별시,성북구,서울특별시 성북구 동선2가 145번지,02-923-9492
566,goobne,성수1호점,서울특별시,성동구,서울특별시 성동구 상원1길 26 1층 108-2호 (성수동1가),02-464-9294
567,goobne,성서계명대점,대구광역시,달서구,대구광역시 달서구  서당로9안길 5,053-584-9288
568,goobne,성산점,제주특별자치도,서귀포시,"제주특별자치도 서귀포시 성산읍 해맞이해안로 2660, 1층",064-782-9262
569,goobne,성산2동점,서울특별시,마포구,서울특별시 마포구  성암로7길 25,02-307-9294
570,goobne,성사점,경기도,고양시,경기도 고양시 덕양구 성사동 702-9,031-965-9492
571,goobne,성당본리점,대구광역시,달서구,"대구광역시 달서구  대명천로 96,  1층 굽네치킨",053-628-9494
572,goobne,성내3동점,서울특별시,강동구,서울특별시 강동구 성내동 433-14 1층,02-472-9492
573,goobne,성내2동점,서울특별시,강동구,"서울특별시 강동구 성내동 25-1번지 이안A상가 110,111호",02-470-9492
574,goobne,성남동점,경기도,성남시,경기도 성남시 중원구 산성대로 200 2층 201호 (성남동),031-732-9232
575,goobne,성건중부점,경상북도,경주시,경상북도 경주시  북성로 98,[phone]/[phone]
576,goobne,선부3동점,경기도,안산시,경기도 안산시 단원구  선부3동 1116-14번지,031-402-9994
577,goobne,선부1동점,경기도,안산시,경기도 안산시 단원구 달미로 96-1 101호 (선부동),031-410-9492
578,goobne,석촌점,서울특별시,송파구,서울특별시 송파구  송파대로45길 16,02-421-9294
579,goobne,석수2동점,경기도,안양시,경기도 안양시 만안구  안양로 532번길 27,031-474-9292
580,goobne,석관점,서울특별시,성북구,"서울특별시 성북구  돌곶이로 21, 1층",02-967-9492
581,goobne,서현점,경기도,성남시,"경기도 성남시 분당구  황새울로360번길 26, 2층 203호(서현동, 삼보프라자)",031-701-9243
582,goobne,서판교점,경기도,성남시,"경기도 성남시 분당구  운중로 178번길 1, 107호",031-709-9294
583,goobne,서충주신도시점,충청북도,충주시,"충청북도 충주시 대소원면 첨단산업4로 31, 1층",043-846-9492
584,goobne,서초3동점,서울특별시,서초구,서울특별시 서초구   반포대로22길 79-5,02-588-9492
585,goobne,서초2동점,서울특별시,서초구,서울특별시 서초구  서운로 79,02-525-9294
586,goobne,서초1동점,서울특별시,서초구,"서울특별시 서초구  사임당로 105, 일석상가 105호, 106호",02-597-9077
587,goobne,서천점,충청남도,서천군,충청남도 서천군 서천읍 사곡리 304-68,[phone]/[phone]
588,goobne,서창지구점,인천광역시,남동구,인천광역시 남동구 서창남순환로215번길 48 118호,032-469-9294
589,goobne,서울대방점,서울특별시,동작구,서울특별시 동작구  대방동23길 42,02-817-9294
590,goobne,서산예천점,충청남도,,"충청남도  서산시   석남3로 7, 1층(석남동)",041-667-9492
591,goobne,서산동문점,충청남도,서산시,"충청남도 서산시  율지 19길 47-10, 1층",041-666-5892
592,goobne,서부전하점,울산광역시,동구,울산광역시 동구 봉수로 290 상가동 제비201호(e편한세상전하),052-236-9292
593,goobne,서부신시가지점,전라북도,전주시,전라북도 전주시 완산구  후곡길 23-11,063-236-9294
594,goobne,서림점,서울특별시,관악구,서울특별시 관악구 신림동 96-60 한강뉴스타,02-882-5155
595,goobne,서둔탑동점,경기도,수원시,경기도 수원시 권선구 탑동로 18 1층,031-298-9492
596,goobne,서대문연희점,서울특별시,서대문구,"서울특별시 서대문구  연희로 170, 1층",02-333-9492
597,goobne,서교점,서울특별시,마포구,"서울특별시 마포구 잔다리로 74, 1층",02-323-9294
598,goobne,서곡지구점,전라북도,전주시,전라북도 전주시 완산구  서곡1길 1-4 1층,063-275-9492
599,goobne,서강점,서울특별시,마포구,"서울특별시 마포구  독막로22길 28,1층",02-338-9294
600,goobne,새솔동점,경기도,화성시,"경기도 화성시  수노을1로191,4동 102호",031-356-9592
601,goobne,상주냉림무양점,경상북도,상주시,경상북도 상주시  냉림2길 31-3,054-533-9495
602,goobne,상일점,서울특별시,강동구,서울특별시 강동구 상일동 237번지,02-481-9492
603,goobne,상왕십리역점,서울특별시,성동구,"서울특별시 성동구  왕십리로 410, 센트라스 상가 L동",02-2281-1087
604,goobne,상암점,서울특별시,마포구,서울특별시 마포구 상암동 30-1번지 형제빌딩 103호,02-376-9294
605,goobne,상무2호점,광주광역시,서구,광주광역시 서구  화정로85번길 30-1,062-375-9992
606,goobne,상동하당점,전라남도,목포시,전라남도 목포시  상리로15번길 15,061-277-7200
607,goobne,상동점,경기도,부천시,"경기도 부천시  소향로 37번길 19, 1층 122, 123호",032-329-9949
608,goobne,상도1호점,서울특별시,동작구,서울특별시 동작구 상도동 436,02-826-9294
609,goobne,상대원점,경기도,성남시,경기도 성남시 중원구  희망로 324,031-757-9492
610,goobne,상계보람점,서울특별시,노원구,서울특별시 노원구  노원로34길 66 1층(상계동),02-930-9288
611,goobne,"상계6,7동점",서울특별시,노원구,서울특별시 노원구 상계동 728-3 주공6단지 상가 101호,02-936-8288
612,goobne,상.중동점,대구광역시,수성구,대구광역시 수성구  상화로66,053-767-9492
613,goobne,삼학자유점,전라남도,목포시,전라남도 목포시  둥근섬로 48-1,061-244-2929
614,goobne,삼천포점,경상남도,사천시,경상남도 사천시 벌리동 420-8번지,055-835-9494
615,goobne,삼척점,강원도,삼척시,강원도 삼척시 대학로 40,033-575-9282
616,goobne,삼전점,서울특별시,송파구,"서울특별시 송파구  백제고분로21길 20, 1층 102호",02-424-9992
617,goobne,삼송1호점,경기도,고양시,"경기도 고양시 덕양구  동산1로1길 23-23,  102호(동산동)",02-381-9294
618,goobne,삼성2동점,서울특별시,강남구,"서울특별시 강남구  삼성로103길 12, 123",02-515-9294
619,goobne,삼산2동점,인천광역시,부평구,인천광역시 부평구 삼산동 453-1번지,032-525-9292
620,goobne,삼산1동점,인천광역시,부평구,인천광역시 부평구 평천로 389,032-529-7494
621,goobne,산북소룡점,전라북도,군산시,전라북도 군산시  원산북2길 37,[phone]/[phone]
622,goobne,산본1동점,경기도,군포시,"경기도 군포시 군포로745번길 45, 1층",031-394-5999
623,goobne,산남성화점,충청북도,청주시,충청북도 청주시 서원구  두꺼비로 27번길 5-11,043-283-9282
624,goobne,산곡4동점,인천광역시,부평구,"인천광역시 부평구  원길로11번길 33, 1층",032-525-9494
625,goobne,산곡2동점,인천광역시,부평구,"인천광역시 부평구  화랑북로11번길 38, 1층",032-517-9292
626,goobne,사창사직2점,충청북도,청주시,충청북도 청주시 서원구  창신로25번길 15 102호(사창동),043-273-9289
627,goobne,사동계양점,경상북도,경산시,경상북도 경산시 장산로 257 1층 (사동),053-813-9492
628,goobne,사당2동점,서울특별시,동작구,"서울특별시 동작구  동작대로35길 46,  이수푸르지오 더 프레티움 근린생활시설 단지 내 상가 105호(사당동)",02-592-9294
629,goobne,사당1동점,서울특별시,동작구,서울특별시 동작구 사당동 1038-12,02-588-9294
630,goobne,사2동점,경기도,안산시,"경기도 안산시 상록구  감골로 33, 101호",031-417-9492
631,goobne,비전2동점,경기도,평택시,경기도 평택시 비전2동 272-7,031-656-9492
632,goobne,비래가양점,대전광역시,동구,대전광역시 동구 흥룡로 79(가양동),042-632-9294
633,goobne,불현점,경기도,동두천시,"경기도 동두천시  평화로 2328, 가운데칸",031-866-9409
634,goobne,불로동점,인천광역시,서구,인천광역시 서구 불로동 308번지,032-566-7877
635,goobne,불광1동점,서울특별시,은평,"서울특별시 은평   불광로 114, 1층(불광동)",02-382-9492
636,goobne,분당동점,경기도,성남시,경기도 성남시 분당구 분당동 96번지,031-708-9292
637,goobne,북아현점,서울특별시,서대문구,"서울특별시 서대문구  북아현로1길 50 ,상가동 106호",02-312-9294
638,goobne,북변사우점,경기도,김포시,경기도 김포시 사우동 1066번지,[phone]/[phone]
639,goobne,북가좌1호점,서울특별시,서대문구,서울특별시 서대문구  증가로 220-1,02-306-9988
640,goobne,부흥달안점,경기도,안양시,"경기도 안양시 동안구  동안로 194, 1층 117호",031-388-9492
641,goobne,부평역점,인천광역시,부평구,"인천광역시 부평구  부평문화로 107-3, 1층",032-501-3040
642,goobne,부평4동점,인천광역시,부평구,"인천광역시 부평구  주부토로 109, 1층(일부호)",032-516-3456
643,goobne,부천원종2동점,경기도,부천시,경기도 부천시 오정구 원종동 224-8번지,032-677-9299
644,goobne,부천원미점,경기도,부천시,경기도 부천시 원미로 137,032-662-9492
645,goobne,부천남부역점,경기도,,"경기도  부천시  성주로 245, 102호(심곡본동, LG아트빌)",032-653-9494
646,goobne,부여점,충청남도,부여군,충청남도 부여군 부여읍 중앙로5번길 24-10,041-836-9494
647,goobne,부안읍점,전라북도,부안군,전라북도 부안군 부안읍 학동길 21-1,063-581-9290
648,goobne,부산화명점,부산광역시,북구,부산광역시 북구 화명3동 2287-1 리버사이드빌딩 107-1호,051-363-9492
649,goobne,부산학장점,부산광역시,사상구,부산광역시 사상구  대동로 147-3,051-315-9592
650,goobne,부산하단점,부산광역시,사하구,부산광역시 사하구 하신번영로 304 (하단2동),051-294-9494
651,goobne,부산토곡점,부산광역시,연제구,부산광역시 연제구  과정로 132번길 50,051-759-9279
652,goobne,부산초읍점,부산광역시,부산진구,부산광역시 부산진구  성지로 104번길 46,051-904-9292
653,goobne,부산초량점,부산광역시,동구,부산광역시 동구  초량로 59,051-467-9294
654,goobne,부산청학점,부산광역시,영도구,부산광역시 영도구 청학동 신도브래뉴 상가 112호,051-418-8292
655,goobne,부산지사점,부산광역시,강서구,"부산광역시 강서구  과학산단로 334번 나길 21,  1층",051-941-9492
656,goobne,부산주례점,부산광역시,사상구,부산광역시 사상구  양지로 8번길 45-15,051-323-5999
657,goobne,부산주례2호점,부산광역시,사상구,부산광역시 사상구 주례동 80-29번지 1층,051-325-9592
658,goobne,부산좌동점,부산광역시,해운대구,부산광역시 해운대구  좌동순환로 275,051-704-9922
659,goobne,부산전포점,부산광역시,부산진구,부산광역시 부산진구  서전로 58번길 51,051-805-8294
660,goobne,부산재송점,부산광역시,해운대구,부산광역시 해운대구  해운대로143번길 51,051-784-5600
661,goobne,부산장전점,부산광역시,금정구,부산광역시 금정구  장전온천천로 73번길 6,051-512-9953
662,goobne,부산장림점,부산광역시,사하구,부산광역시 사하구  다대로320번길 25,051-264-9482
663,goobne,부산우동점,부산광역시,해운대구,부산광역시 해운대구  우동1로 45,051-741-9488
664,goobne,부산우2동점,부산광역시,해운대구,"부산광역시 해운대구  해운대로 361, 103호",051-742-9477
665,goobne,부산온천점,부산광역시,동래구,부산광역시 동래구  중앙대로 1335번길 21,051-557-9293
