,brand,store,sido,gungu,address,phone
666,goobne,부산엄궁점,부산광역시,사상구,부산광역시 사상구  엄궁북로 4번길 7,051-315-9294
667,goobne,부산양정점,부산광역시,부산진구,"부산광역시 부산진구 동평로406번길 33, 1층(양정동)",051-868-9282
668,goobne,부산안락점,부산광역시,동래구,부산광역시 동래구  충렬대로 457번길 21,051-525-0505
669,goobne,부산수정점,부산광역시,동구,부산광역시 동구  홍곡로 74,051-464-8292
670,goobne,부산수영점,부산광역시,수영구,"부산광역시 수영구  수영로741번길 46,  218동 104호(수영동, 수영협성르네상스타운)",051-754-9291
671,goobne,부산수민점,부산광역시,동래구,부산광역시 동래구 수안동 34-1번지 새동래상가 6동 104호,051-557-8292
672,goobne,부산송도점,부산광역시,서구,부산광역시 서구  암남공원로 27,051-246-0047
673,goobne,부산서동점,부산광역시,금정구,부산광역시 금정구 서곡로 34,051-531-9492
674,goobne,부산사직점,부산광역시,동래구,부산광역시 동래구 사직1동 47-23번지,051-502-8070
675,goobne,부산부전점,부산광역시,부산진구,"부산광역시 부산진구  새싹로 37, 1층 101호(부전동)",051-804-9293
676,goobne,부산부암점,부산광역시,,부산광역시  부산진구   백양순환로 137-1,051-803-9234
677,goobne,부산부곡점,부산광역시,금정구,부산광역시 금정구  중앙대로1706번길 15,051-512-9929
678,goobne,부산부곡2호점,부산광역시,금정구,부산광역시 금정구  서동로36 (부곡동),051-583-9295
679,goobne,부산범천점,부산광역시,부산진구,부산광역시 부산진구 범일로192번길54,051-637-9284
680,goobne,부산범일점,부산광역시,동구,"부산광역시 동구  중앙대로 514, 1동 1층 103호",051-633-9294
681,goobne,부산반여점,부산광역시,해운대구,부산광역시 해운대구  선수촌로 162-1,051-528-6700
682,goobne,부산반여2호점,부산광역시,해운대구,부산광역시 해운대구  재반로 242번길 29-70,051-784-9492
683,goobne,부산반송점,부산광역시,해운대구,"부산광역시 해운대구  윗반송로31번길 113-11,1층 (반송동)",051-545-9282
684,goobne,부산문현점,부산광역시,남구,부산광역시 남구 문현1동 13-63번지,051-633-9494
685,goobne,부산명지점,부산광역시,강서구,부산광역시 강서구  명지오션시티4로 90 102호 (명지동),051-271-0055
686,goobne,부산명륜점,부산광역시,동래구,"부산광역시 동래구  명륜로 206 , 1층",051-553-5539
687,goobne,부산망미점,부산광역시,수영구,부산광역시 수영구 과정로41번길 45 (부산광역시 수영구 망미동 445-2),051-752-9495
688,goobne,부산만덕점,부산광역시,북구,"부산광역시 북구  만덕2로44번길72, 106동 106호",051-334-2313
689,goobne,부산동삼점,부산광역시,영도구,부산광역시 영도구  동삼로 79,[phone]/[phone]
690,goobne,부산덕포점,부산광역시,사상구,부산광역시 사상구  삼덕로 72-1,051-305-5592
691,goobne,부산덕천점,부산광역시,북구,부산광역시 북구 덕천1동 408-18번지,051-332-9492
692,goobne,부산대연점,부산광역시,남구,부산광역시 남구  못골로41번길 13,051-636-9284
693,goobne,부산대신점,부산광역시,서구,부산광역시 서구 서대신동3가 279-14번지 2통 4반,051-255-9492
694,goobne,부산당리점,부산광역시,사하구,부산광역시 사하구  다대로 4,051-202-8294
695,goobne,부산당감점,부산광역시,부산진구,부산광역시 부산진구  당감서로 118-1,051-893-9592
696,goobne,부산다대점,부산광역시,사하구,부산광역시 사하구 다대1동 933-12번지,051-266-8294
697,goobne,부산남항점,부산광역시,,부산광역시  영도구   절영로93번길 25-1,051-414-9482
698,goobne,부산남천점,부산광역시,수영구,"부산광역시 수영구 (남천동) 수영로408번길 65, 상가동 2호",051-622-9492
699,goobne,부산남산점,부산광역시,금정구,부산광역시 금정구  남산로37번길 60,051-513-9992
700,goobne,부산낙민점,부산광역시,동래구,"부산광역시 동래구 안남로 69, 1층",051-529-9482
701,goobne,부산기장점,부산광역시,기장군,부산광역시 기장군 기장읍 차성동로 161,051-722-9590
702,goobne,부산금곡점,부산광역시,북구,부산광역시 북구  효열로 207(금곡동),051-361-8294
703,goobne,부산구포점,부산광역시,북구,부산광역시 북구  시랑로7번길 4,051-334-3236
704,goobne,부산구서점,부산광역시,금정구,부산광역시 금정구 구서2동 184-23번지,051-582-9922
705,goobne,부산괴정점,부산광역시,사하구,부산광역시 사하구 괴정동 929번지,051-292-9982
706,goobne,부산괴정2호점,부산광역시,사하구,부산광역시 사하구  사리로 42,051-205-8294
707,goobne,부산거제점,부산광역시,연제구,"부산광역시 연제구 중앙대로 1167, 105호",051-503-9289
708,goobne,부산개금점,부산광역시,부산진구,부산광역시 부산진구 개금3동 470-8번지,051-898-9592
709,goobne,부산감천점,부산광역시,사하구,부산광역시 사하구  감천로 69,051-202-9797
710,goobne,부산감전점,부산광역시,사상구,"부산광역시 사상구  괘감로 108-1, 1층",051-311-5999
711,goobne,부산감만점,부산광역시,남구,부산광역시 남구  우암로 79번길 1,051-637-0011
712,goobne,부산가야점,부산광역시,부산진구,부산광역시 부산진구  가야대로 552번길 135,051-896-9477
713,goobne,부개2동점,인천광역시,부평구,인천광역시 부평구 부개동 124-51번지,032-507-9294
714,goobne,봉일천점,경기도,파주시,경기도 파주시 조리읍 봉일천리 142-3번지,031-946-9992
715,goobne,봉동점,전라북도,완주군,전라북도 완주군 봉동읍 완주산단8로 24,063-262-5094
716,goobne,봉담1호점,경기도,화성시,"경기도 화성시 봉담읍 상봉길 31, 지맨프라자 120호,124호",031-227-9797
717,goobne,본오2동점,경기도,안산시,경기도 안산시 상록구  본오로9길 6,031-406-9294
718,goobne,본동월성2동점,대구광역시,달서구,"대구광역시 달서구 와룡로5길11,1층(본동)",053-521-9492
719,goobne,복대개신점,충청북도,청주시,"충청북도 청주시 흥덕구  풍산로147번길 1, 1층 103호",043-268-9294
720,goobne,보성읍점,전라남도,보성군,전라남도 보성군 보성읍 중앙로96-1,061-852-9956
721,goobne,보령동대점,충청남도,보령시,충청남도 보령시 동대동 476-4번지,041-931-0601
722,goobne,보라매점,서울특별시,관악구,"서울특별시 관악구  보라매로3길 3 , 1,2층",02-877-8982
723,goobne,병점2동점,경기도,화성시,"경기도 화성시  병점2로 65,  107호(병점동, 우남프라자)",031-234-6633
724,goobne,별내2호점,경기도,남양주시,경기도 남양주시 별내3로 249 상가동 107호 (별내동),031-527-7788
725,goobne,별내1호점,경기도,남양주시,경기도 남양주시  별내3로92,031-573-9492
726,goobne,"범어1,2,3동점",대구광역시,수성구,대구광역시 수성구  상록로 45 (1층 범어동),053-751-9492
727,goobne,번동점,서울특별시,강북구,"서울특별시 강북구 번동 덕릉로126, 우일빌딩 1층",02-986-9494/02-986-9595
728,goobne,백석1동점,경기도,고양시,"경기도 고양시 일산동구  강석로 33, 104호(백석동, 대우IAAN)",031-908-3445
729,goobne,배방점,충청남도,아산시,충청남도 아산시 배방읍 모산로 136,041-542-9294
730,goobne,배곧캠퍼스점,경기도,시흥시,경기도 시흥시  배곧1로 27-15,031-503-9494
731,goobne,배곧신도시점,경기도,시흥시,경기도 시흥시  배곧4로30 배곧타운116호,031-431-9294
732,goobne,방화역점,서울특별시,강서구,서울특별시 강서구 방화동 830-1 에어뷰오피스텔2 101호,02-2666-9279
733,goobne,방학1동점,서울특별시,도봉구,"서울특별시 도봉구  방학로 2길 77, 1층",02-955-9282
734,goobne,방이점,서울특별시,송파구,서울특별시 송파구  가락로 267,02-421-9492
735,goobne,방배4동점,서울특별시,서초구,"서울특별시 서초구  방배로32길 8, 1층 (조일빌딩)",02-591-9294
736,goobne,방배2동점,서울특별시,서초구,"서울특별시 서초구  방배천로 16길 11-18 , 1층",02-522-2279
737,goobne,방림양림점,광주광역시,남구,"광주광역시 남구  용대로 183번길 20, 1층",062-653-9285
738,goobne,반포1동점,서울특별시,서초구,서울특별시 서초구 반포1동 745 금성빌딩 1층,02-517-9482
739,goobne,반월점,경기도,화성시,"경기도 화성시   효행로1265번길 17,  101호(반월동)",031-222-9294
740,goobne,민락점,경기도,의정부시,"경기도 의정부시  오목로 168,  산들마을 제동상가 104호",031-851-9282
741,goobne,민락광안1동점,부산광역시,수영구,부산광역시 수영구 민락동 167-1번지,051-751-9492
742,goobne,민락2지구점,경기도,의정부시,경기도 의정부시  용민로 249 골든타워 101호,031-852-9482
743,goobne,미아1호점,서울특별시,강북구,서울특별시 강북구  삼양로 198,02-982-8669
744,goobne,미성점,서울특별시,관악구,서울특별시 관악구  난우길43,02-865-9492
745,goobne,미사수변점,경기도,하남시,"경기도 하남시  미사강변중앙로 111번길 26, 1층",031-794-9492
746,goobne,미사1호점,경기도,하남시,경기도 하남시  미사강변북로30번길 106 1층 (망월동),031-795-9294
747,goobne,문화신풍점,전라북도,군산시,전라북도 군산시 대학로 120-1,063-468-9482
748,goobne,문정점,서울특별시,송파구,서울특별시 송파구  동남로6길 41-10,02-449-4542
749,goobne,문산점,경기도,파주시,경기도 파주시 문산읍 독산로 31-1,031-953-6555
750,goobne,문막점,강원도,원주시,강원도 원주시 문막읍 왕건로 37,033-735-9294
751,goobne,문래점,서울특별시,영등포구,서울특별시 영등포구 선유로3길 10,02-2633-9492
752,goobne,문경새재점,경상북도,문경시,경상북도 문경시 문경읍 주흘1길 25,054-571-9494
753,goobne,무주구천동점,전라북도,무주군,전라북도 무주군 설천면 구천동로 1050,063-322-7773
754,goobne,무전북신점,경상남도,통영시,경상남도 통영시  여황로 399-4,055-645-0099
755,goobne,무안읍점,전라남도,무안군,"전라남도 무안군 무안읍 불무로20,1층",061-453-9492
756,goobne,무안남악점,전라남도,무안군,전라남도 무안군 남악4로 50 111호 (골든스위트),061-287-2999
757,goobne,무실점,강원도,원주시,"강원도 원주시  만대공원길 50, 111호",033-743-9294
758,goobne,목포이로점,전라남도,목포시,"전라남도 목포시  삼학로 331, 금호상가102호",061-278-9294
759,goobne,목포용해점,전라남도,목포시,전라남도 목포시  포미로10번길 8,061-277-9294
760,goobne,목포연산북항점,전라남도,목포시,전라남도 목포시 산정동 1766-9,061-274-9991
761,goobne,목천읍점,충청남도,천안시,충청남도 천안시 동남구 목천읍 신계리 422번지 동우상가 120호,041-558-9294
762,goobne,목감점,경기도,시흥시,"경기도 시흥시  목감우회로 39, 118호",031-411-3607
763,goobne,목4동점,서울특별시,양천구,"서울특별시 양천구 목동중앙남로12,1층 (목동)",02-2061-9494
764,goobne,모슬포점,제주도,서귀포시,제주도 서귀포시 대정읍 하모중앙로32번길 17,064-794-8294
765,goobne,명지국제신도시점,부산광역시,강서구,부산광역시 강서구 명지동 3412-2 정우빌딩 2차 1층 114호,051-292-9482
766,goobne,명일점,서울특별시,강동구,서울특별시 강동구 명일동 342-1번지 105호,02-429-9492
767,goobne,면목점,서울특별시,중랑구,서울특별시 중랑구 면목동 657-54,02-494-8279
768,goobne,면목본동점,서울특별시,중랑구,서울특별시 중랑구 면목본동 412-1,02-432-9218
769,goobne,매탄3동점,경기도,수원시,경기도 수원시 영통구  인계로270번길 11-3,031-214-9277
770,goobne,매탄1동점,경기도,수원시,경기도 수원시 영통구  매여울로 49,031-212-9492
771,goobne,매곡오치점,광주광역시,북구,"광주광역시 북구  매곡로 76, 1층(매곡동)",062-574-9295
772,goobne,망포점,경기도,수원시,"경기도 수원시 영통구  영통로 127, 102호",031-203-9492
773,goobne,망원1동점,서울특별시,마포구,"서울특별시 마포구  희우정로77, 상가동 102호",02-332-8292
774,goobne,망우본동점,서울특별시,중랑구,"서울특별시 중랑구  용마산로 118길 63, 1층",02-2209-9294
775,goobne,만수2호점,인천광역시,남동구,인천광역시 남동구  만수서로21번길 4,032-462-1589
776,goobne,만수1호점,인천광역시,남동구,"인천광역시 남동구  장승로 14, 창대아트빌",032-468-8294
777,goobne,마포도화점,서울특별시,마포구,"서울특별시 마포구  도화4길 23,  1층 102호(도화동)",02-704-9492
778,goobne,마석점,경기도,남양주시,경기도 남양주시 화도읍 마석우리 357-7,031-595-2255
779,goobne,마산회원점,경상남도,창원시,"경상남도 창원시 마산회원구 회원동서로 10  1층 101호 (회원동, 중앙캐스빌)",055-241-9285
780,goobne,마산점,경기도,김포시,경기도 김포시  김포한강 8로 162번길 10 (마산동),031-988-9296
781,goobne,마산월영점,경상남도,창원시,경상남도 창원시 마산합포 월영동 610-1,055-222-9294
782,goobne,마산양덕점,경상남도,창원시,경상남도 창원시 마산회원구  양덕로 140,055-294-9285
783,goobne,마산삼계점,경상남도,,경상남도  창원시 마산회원 내서읍 삼계로 56,055-232-9266
784,goobne,마산산호점,경상남도,창원시,경상남도 창원시 마산합포구  용마로 90 1층 104호,055-243-5092
785,goobne,마산내서점,경상남도,창원시,경상남도 창원시 마산회원 내서읍 중리 337-1번지,055-231-9926
786,goobne,마산구암점,경상남도,창원시,경상남도 창원시 마산회원  구암북1길 124,055-292-9482
787,goobne,마두점,경기도,고양시,"경기도 고양시 일산동구  강송로 181,  117호, 118호(마두동)",031-903-8485
788,goobne,마곡나루역점,서울특별시,강서구,"서울특별시 강서구 마곡서로 133 714동 101호(마곡동, 마곡엠밸리7단지)",02-6012-9294
789,goobne,마곡1호점,서울특별시,강서구,"서울특별시 강서구  공항대로 140, 1205동 102-2호(마곡동, 마곡",02-2661-3343
790,goobne,등촌3동점,서울특별시,,"서울특별시  강서구  강서로56길 64,  1층 108, 109호(등촌동, 마곡루나플라체)",02-3663-9492
791,goobne,등촌2동점,서울특별시,강서구,서울특별시 강서구  등촌로53길 13,02-2642-9492
792,goobne,둔촌2동점,서울특별시,강동구,서울특별시 강동구  천호대로 198길 12 (둔촌동),02-476-9553
793,goobne,둔산갤러리아점,대전광역시,서구,"대전광역시 서구 둔산동 1088번지 1층 104, 105호",042-483-8292
794,goobne,둔내점,강원도,횡성군,강원도 횡성군 둔내면 고원로 433,033-345-9259
795,goobne,동해천곡점,강원도,동해시,강원도 동해시 천곡동 1052-22 102호,033-533-9496
796,goobne,동해북삼점,강원도,동해시,강원도 동해시 동회동  66-4 동보상가 나동 4호,033-522-6999
797,goobne,동판교점,경기도,성남시,경기도 성남시 분당구 삼평동 738번지  봇들마을 상가 에이동 105호,031-701-9293
798,goobne,동탄영천점,경기도,화성시,경기도 화성시  지산2길 26,031-378-9492
799,goobne,동탄역점,경기도,,"경기도  화성시  동탄광역환승로 63,  동탄역 반도유보라 아이비파크 106동 115호",031-372-9495
800,goobne,동탄목동점,경기도,화성시,"경기도 화성시  왕배산1길15,1층 전부호(목동)",031-375-9242
801,goobne,동탄8동점,경기도,화성시,"경기도 화성시  동탄대로4길 17,  지1층 112호(장지동, 금호어울림레이크)",031-373-9493
802,goobne,동탄3동점,경기도,화성시,"경기도 화성시  동탄원천로 289-10, 가상가동 101호 (능동, 동탄능동마을주공아파트)",031-613-9489
803,goobne,동탄1동점,경기도,화성시,경기도 화성시 반송동 24-3,031-613-9222
804,goobne,동춘점,인천광역시,연수구,"인천광역시 연수구  봉재산로 36번안길 22,1층",032-817-8092
805,goobne,동천용강점,경상북도,경주시,"경상북도 경주시  동천로 39,1층 (동천동)",054-775-9294
806,goobne,동암점,인천광역시,부평구,인천광역시 부평구 십정동 487-2번지,032-425-9289
807,goobne,동송점,강원도,철원군,"강원도 철원군 동송읍 금학로 205, 1층",033-455-9494
808,goobne,동서오동점,경상남도,창원시,경상남도 창원시 마산합포  3.15대로 388,055-247-9494
809,goobne,동산반월점,전라북도,전주시,전라북도 전주시 덕진구  쪽구름로 19 상가 1동 101호,063-212-9258
810,goobne,동삭센트럴점,경기도,평택시,"경기도 평택시  상서재로5길 15, 1층 118호 (동삭동, 상가)",031-691-9982
811,goobne,동백점,경기도,용인시,"경기도 용인시 기흥구  동백3로 11번길 33, 106호",031-274-9492
812,goobne,동대문역점,서울특별시,종로구,"서울특별시 종로구  종로 326, 1층(창신동)",02-765-9294
813,goobne,동광오거리점,강원도,춘천시,"강원도 춘천시  삭주로 206-1, 1층(후평동)",033-254-9494
814,goobne,독산3동점,서울특별시,금천구,서울특별시 금천구  문성로 4,02-859-9492
815,goobne,독산1동점,서울특별시,금천구,"서울특별시 금천구  벚꽃로 40, 114동 128호",02-803-5008
816,goobne,독립문점,서울특별시,서대문구,"서울특별시 서대문구  독립문로 16, 1층(영천동)",02-312-9492
817,goobne,"도화2,3동점",인천광역시,미추홀구,인천광역시 미추홀구  송림로251 창조프라자105호,032-873-9555
818,goobne,도안가수원점,대전광역시,서구,"대전광역시 서구  원도안로 100, 101호",042-542-8292
819,goobne,도림점,서울특별시,영등포구,서울특별시 영등포구 도림동 144-73번지,02-846-9595
820,goobne,도련봉개점,제주특별자치도,제주시,"제주특별자치도 제주시  삼봉로 115,  상가동 104호(도련일동, 미듬하나로맨션)",064-723-9295
821,goobne,도남점,제주특별자치도,제주시,제주특별자치도 제주시  신성로 70(도남동),064-724-6144
822,goobne,도곡2동점,서울특별시,강남구,"서울특별시 강남구 논현로34길20,1층 101호(도곡동)",02-572-9294
823,goobne,덕진금암점,전라북도,전주시덕진구,전라북도 전주시덕진구  조경단로 59,063-274-9244
824,goobne,덕정점,경기도,양주시,경기도 양주시  고암길 154-12,031-858-8892
825,goobne,대화점,경기도,고양시,경기도 고양시 일산서구  강성로214번길 16-10,031-911-9492
826,goobne,대학동점,서울특별시,관악구,"서울특별시 관악구  호암로22길 37, 1층(신림동)",02-875-9294
827,goobne,대치2동점,서울특별시,강남구,서울특별시 강남구 대치2동 990-3,02-554-9492
828,goobne,"대치1,4동점",서울특별시,강남구,"서울특별시 강남구  삼성로 229, 104호",02-557-8292
829,goobne,대천해수욕장점,충청남도,보령시,"충청남도 보령시  해수욕장6길 124, 102호",041-931-8292
830,goobne,대조점,서울특별시,,"서울특별시  은평구 대조동 역말로 145, 1층(대조동)",02-387-9482
831,goobne,대전학하지구점,대전광역시,유성구,"대전광역시 유성구  학하서로121번길163, 101호",042-822-9495
832,goobne,대전태평점,대전광역시,중구,대전광역시 중구 태평동 330-20번지,[phone]/[phone]
833,goobne,대전탄방점,대전광역시,서구,"대전광역시 서구 문정로122번길 14, 1층(탄방동 859)",042-488-9492
834,goobne,대전전민점,대전광역시,유성구,"대전광역시 유성구 전민로38번길 50, 1층",042-867-9294
835,goobne,대전월평1호점,대전광역시,서구,대전광역시 서구 월평동 670,042-482-9277
836,goobne,대전우송대점,대전광역시,동구,"대전광역시 동구  동대전로131번길14, 1층 (자양동)",042-628-9294
837,goobne,대전송강테크노점,대전광영시,유성구,"대전광영시 유성구 테크노3로 77, 1층 101호",042-936-8292
838,goobne,대전상대점,대전광역시,유성구,"대전광역시 유성구  상대동로2번길 67-6, 1층",042-822-9244
839,goobne,대전법동점,대전광역시,대덕구,대전광역시 대덕구  계족산로17번길 93,042-633-9295
840,goobne,대전반석점,대전광역시,유성구,대전광역시 유성구 반석동 624-2,042-823-9492
841,goobne,대전문화점,대전광역시,중구,"대전광역시 중구 천근로 20, 1층 (문화동)",042-585-9294
842,goobne,대전만년점,대전광역시,서구,대전광역시 서구  만년남로 3번길 8-12,042-489-9492
843,goobne,대전둔산1호점,대전광역시,서구,대전광역시 서구  문정로 170번길 157,042-485-9255
844,goobne,대전도마점,대전광역시,서구,대전광역시 서구  도솔4길 37 1층,042-537-9492
845,goobne,대전노은점,대전광역시,유성구,"대전광역시 유성구  은구비서로 17, 1층",042-823-9295
846,goobne,대전괴정점,대전광역시,서구,대전광역시 서구  가장로 32,042-538-9482
847,goobne,대전관저점,대전광역시,서구,대전광역시 서구  관저동로99번길5 (관저동),042-543-9494
848,goobne,대전갈마2동점,대전광역시,서구,"대전광역시 서구  대덕대로 115, 1층",042-533-7918
849,goobne,대전가오점,대전광역시,동구,대전광역시 동구 가오동 461번지,042-283-9282
850,goobne,대연2호점,부산광역시,남구,부산광역시 남구  용소로40번길 19(대연동),051-611-9284
851,goobne,대성죽교점,전라남도,목포시,전라남도 목포시  양을로 1-2,061-242-9994
852,goobne,대부도점,경기도,안산시,경기도 안산시 단원구 대부북동 뻐꾹산길 126-11,032-880-0492
853,goobne,대명1호점,대구광역시,남구,대구광역시 남구  대명로 20길 22-2,[phone]/[phone]
854,goobne,대림1동점,서울특별시,영등포구,서울특별시 영등포구  디지털로 77길 2-6,02-832-9294
855,goobne,대구황금점,대구광역시,수성구,대구광역시 수성구 청수로31길 2 1층 (황금동),053-761-9492
856,goobne,대구화원점,대구광역시,달성군,대구광역시 달성군 화원읍  천내리 118번지 창신맨션 상가 1동 2호,053-639-9492
857,goobne,대구혁신점,대구광역시,동구,"대구광역시 동구  이노밸리로 46길 1,  1층 102호",053-962-2345
858,goobne,대구평리1호점,대구광역시,서구,대구광역시 서구 문화로 272(1층 평리동),053-564-9494
859,goobne,대구태전점,대구광역시,북구,대구광역시 북구  칠곡중앙대로53길 10,053-311-9291
860,goobne,대구침산점,대구광역시,북구,대구광역시 북구  침산남로 19길 6,053-351-9492
861,goobne,대구진천점,대구광역시,달서구,"대구광역시 달서구  상화로 9길 9,1층",053-638-9279
862,goobne,대구지산점,대구광역시,수성구,대구광역시 수성구 용학로 250,053-781-9410
863,goobne,대구이곡점,대구광역시,달서구,대구광역시 달서구  선원남로 74 1층,053-588-9244
864,goobne,대구읍내점,대구광역시,북구,"대구광역시 북구  칠곡중앙대로118길 14,  1층 102호",053-314-8292
865,goobne,대구율하점,대구광역시,동구,대구광역시 동구  율하동로 25길 2 (신기동),053-962-9294
866,goobne,대구용산점,대구광역시,달서구,대구광역시 달서구 용산동 용산로 186-7  1층,053-524-9494
867,goobne,대구연경점,대구광역시,동구,대구광역시 동구 동화천로372 104호(지묘동),053-985-9294
868,goobne,대구신천점,대구광역시,동구,대구광역시 동구 신천3동 183-1번지,053-746-9294
869,goobne,대구신암점,대구광역시,동구,"대구광역시 동구  동대구로 577,  303동 105호(신암동, 이안센트럴D)",053-942-9282
870,goobne,대구신매점,대구광역시,수성구,대구광역시 수성구  고산로4안길 33-14,053-791-9492
871,goobne,대구수성점,대구광역시,수성구,대구광역시 수성구 수성로271,053-761-8292
872,goobne,대구상인1호점,대구광역시,달서구,대구광역시 달서구  상인로100-1,053-632-9492
873,goobne,대구산격점,대구광역시,북구,"대구광역시 북구  동북로131,상가 106동 101호(양우내안애 아파트)",053-383-9998
874,goobne,대구봉덕점,대구광역시,남구,대구광역시 남구  중앙대로22길 155,053-473-9494
875,goobne,대구복현점,대구광역시,북구,대구광역시 북구 복현동 249-8,053-939-9494
876,goobne,대구범어4만촌3점,대구광역시,수성구,대구광역시 수성구  범어로18길 56,053-744-2822
877,goobne,대구방촌점,대구광역시,동구,"대구광역시 동구  방촌로 125, 101동111호 굽네치킨 (방촌동)",053-248-9494
878,goobne,대구반야월점,대구광역시,동구,"대구광역시 동구  반야월북로 220 1층 101, 102호 (각산동)",053-965-9492
879,goobne,대구메트로점,대구광역시,수성구,대구광역시 수성구 만촌동 962-15,053-741-9221
880,goobne,대구매호점,대구광역시,수성구,"대구광역시 수성구 달구벌대로637길 22-3 101동 1층 점포2호 (매호동, 매호리첸시아아파트)",053-792-9494
881,goobne,대구두류점,대구광역시,달서구,대구광역시 달서구  두류공원로 261-1 1층,053-657-2792
882,goobne,대구동천점,대구광역시,북구,"대구광역시 북구  팔거천동로 34길 16, 1층",053-311-2892
883,goobne,대구대현점,대구광역시,북구,대구광역시 북구  대현로 106,053-959-9494
884,goobne,대구대봉점,대구광역시,중구,"대구광역시 중구  대봉로 268, 1층",053-424-8294
885,goobne,대구대곡점,대구광역시,달서구,대구광역시 달서구 갈밭로50 103호(대곡동),053-636-9492
