,행사명,장소,행사내용,행사 시작일자,행사 종료일자,행사 시작시각,행사 종료시각,위도,경도
0,가족뮤지컬<술루우수우>(1)금요일,광주광역시 동구 국립아시아문화전당 예술극장 극장2,뮤지컬,2021-07-23,2021-07-25,19:00:00,20:20:00,35.14691559,126.9199945
1,가족뮤지컬<술루우수우>(2)토요일/일요일,광주광역시 동구 국립아시아문화전당 예술극장 극장2,뮤지컬,2021-07-23,2021-07-25,15:00:00,16:20:00,35.14691559,126.9199945
2,아시아 건축 이야기,광주광역시 동구 국립아시아문화전당 어린이창작실험실,어린이를위한 아시아 건축물 수업,2021-05-08,2021-09-25,10:30:00,12:00:00,35.14691559,126.9199945
3,유아놀이터,광주광역시 동구국립아시아문화전당 어린이문화원,시아와 친구들의 무지개나라 탐험,2021-01-02,2021-12-31,10:00:00,18:00:00,35.14691559,126.9199945
4,먼 나라 이웃 친구 켄제굴,광주광역시 동구 국립아시아문화전당 어린이창작실험실,그림자 극장 프로그램,2021-05-15,2021-07-31,11:00:00,12:00:00,35.14691559,126.9199945
5,지정 Self-Designation(1)금요일,광주광역시 동구 국립아시아문화전당 예술극장 극장1,한국 연극 연출가 박정희의 창작극,2021-09-03,2021-09-05,19:30:00,21:10:00,35.14691559,126.9199945
6,지정 Self-Designation(2)토요일/일요일,광주광역시 동구 국립아시아문화전당 예술극장 극장1,한국 연극 연출가 박정희의 창작극,2021-09-03,2021-09-05,15:00:00,16:40:00,35.14691559,126.9199945
7,ACC라이브러리파크 특별프로그램  별난책방 (오전),광주광역시 동구 국립아시아문화전당 문화정보원,라이브러리파크 제작,2021-08-03,2021-08-20,10:00:00,12:00:00,35.14691559,126.9199945
8,ACC라이브러리파크 특별프로그램  별난책방 (오후),광주광역시 동구 국립아시아문화전당 문화정보원,라이브러리파크 제작,2021-08-03,2021-08-20,14:00:00,16:00:00,35.14691559,126.9199945
9,ACC특별투어- 8월 하늘마당 존 투어(1차),광주광역시 동구 국립아시아 문화전당 하늘마당존,국립아시아문화전당 문화 체험 프로그램,2021-08-07,2021-08-28,14:30:00,15:40:00,35.14691559,126.9199945
10,ACC특별투어- 8월 하늘마당 존 투어(2차),광주광역시 동구 국립아시아 문화전당 하늘마당존,국립아시아문화전당 문화 체험 프로그램,2021-08-07,2021-08-28,16:30:00,17:40:00,35.14691559,126.9199945
11,악기의재발견,광주광역시 동구 국립아시아문화전당 어린이창작실험실,악기체험 프로그램,2021-07-03,2021-08-28,14:00:00,16:00:00,35.14691559,126.9199945
12,ACC월드뮤직페스티벌 워크숍 워크숍1 크리에이터 세션,광주광역시 동구 국립아시아문화전당 예술극장 아틀리에1(B3),월드뮤직페스티벌 워크숍,2021-08-20,2021-08-20,13:30:00,15:00:00,35.14691559,126.9199945
13,ACC월드뮤직페스티벌 워크숍 워크숍2 아티스트 세션,광주광역시 동구 국립아시아문화전당 예술극장 아틀리에1(B3),월드뮤직페스티벌 워크숍,2021-08-21,2021-08-21,14:00:00,15:30:00,35.14691559,126.9199945
14,[ACC 브런치콘서트] 앰비규어댄스컴퍼니  바디콘서트 ,광주광역시 동구 국립아시아문화전당 예술극장 극장2,브런치댄스콘서트,2021-07-28,2021-07-28,11:00:00,12:30:00,35.14691559,126.9199945
15,[ACC 브런치콘서트] 배우 홍지민의 뮤지컬 토크 콘서트  행복 ,광주광역시 동구 국립아시아문화전당 예술극장 극장2,브런치토크콘서트,2021-08-25,2021-08-25,11:00:00,12:30:00,35.14691559,126.9199945
16,국악관현악단 제127회 정기연주회 [신나는 국악여행],광주광역시 북구 광주문화예술회관 소극장,"광주시립국악관현악단이 올 여름, 온 가족이 함께 즐길 수 있는 새로운 레퍼토리 공연 ‘구연동화극 <신나는 국악여행>’의 첫 선을 보인다. 우리음악의 멋과 아름다움을 알리기 위해 개성 있는 무대를 선보여 왔던 광주시립국악관현악단이 이번에는 아이들을 대상으로 한 색다른 형식의 기획 공연을 통해 신명나는 무대를 선사한다.",2021-07-23,2021-07-25,15:00:00,16:00:00,35.17820945,126.881993
17,GAC 11시 음악산책 4 - 차진엽의 지구 모자이크화,광주광역시 북구 광주문화예술회관 소극장,우주선에 실어 보낼 지구의 소리 를 만든다는 상상력으로 기획된 이번 공연은  스타 무용수 로 불리는 차진엽이 무대를 꾸민다. 차진엽은  장소 특정적 공연 을 선도하며 무용계의 새로운 흐름을 만든 주인공이다. 대표작  원형하는 몸 +  페이크 다이아몬드  등을 감상하며 그녀의 정체성을 표현하는 안무를 감상하는 시간을 갖는다.,2021-07-28,2021-07-28,11:00:00,12:10:00,35.17820945,126.881993
18,포시즌-박수를 보내다 : 독주회 시리즈Ⅱ <원재연 피아노 리사이틀 >,광주광역시 북구 광주문화예술회관 소극장,지난 해 베토벤을 조명한 에 이어… 올해는 슈만 브람서 선보일  피아니스트 원재연 전국 투어 리사이틀 ,2021-08-21,2021-08-21,19:30:00,21:00:00,35.17820945,126.881993
19,"GAC 11시 음악산책 5 - 조진주, 소리너머",광주광역시 북구 광주문화예술회관 소극장,"동물과 자연을 사랑하는 음악가, 소리주변과 소리너머의 세계에 대한 호기심을 포기하지 않는 바이올리니스트 조진주와의 만남",2021-08-25,2021-08-25,11:00:00,12:10:00,35.17820945,126.881993
20,"[광주시립교향악단] 제 357회 정기연주회,Healing in nature",광주광역시 북구 광주문화예술회관 소극장,광주시립교향악단 정기공연,2021-08-26,2021-08-26,19:30:00,21:00:00,35.17820945,126.881993
21,광주시립극단 기획공연 제1회 창작희곡공모 당선작 낭독공연  양림 -1,광주광역시 북구 광주문화예술회관 소극장,양림을 배경으로 가상 인물과 사건을 가미해 창작한 희곡,2021-08-30,2021-08-30,16:00:00,17:30:00,35.17820945,126.881993
22,광주시립극단 기획공연 제1회 창작희곡공모 당선작 낭독공연  양림 -2,광주광역시 북구 광주문화예술회관 소극장,양림을 배경으로 가상 인물과 사건을 가미해 창작한 희곡,2021-08-30,2021-08-30,19:30:00,21:00:00,35.17820945,126.881993
23,"광주문화예술회관 기획공연 포커스 5 <밴드루시, LUCY ISLAND>",광주광역시 북구 광주문화예술회관 소극장,LUCY는 JTBC <슈퍼밴드>에 출연하여 앰비언스 사운드를 이용한 음악을 통해 대중들의 이목을 집중 시키며 준우승을 차지한 밴드루시의 공연,2021-08-31,2021-08-31,19:30:00,21:00:00,35.17820945,126.881993
24,GAC기획공연 넌버벌 퍼포먼스 <Performance B-cut>,광주광역시 북구 광주문화예술회관 소극장,"영화 <스텝 업>을 연상시키는 스트릿 댄스, 비트박스, 현대무용 등이 융합된 남녀노소 쉽게 관람할 수 있는 넌버벌 퍼포먼스",2021-09-03,2021-09-03,19:30:00,20:40:00,35.17820945,126.881993
25,포시즌-박수를 보내다 : 독주회 시리즈 Ⅲ <양인모 바이올린 리사이틀>,광주광역시 북구 광주문화예술회관 소극장,양인모 바이올린 리사이틀 현의 유전학,2021-09-06,2021-09-06,19:30:00,21:00:00,35.17820945,126.881993
26,주시립발레단 특별기획공연 [빛의 정원365]-1,광주광역시 북구 광주문화예술회관 소극장,광주시립발레단 특별기획 공연으로 새로운 창작발레와 함께 클래식 명작 발레를 선보입니다,2021-09-10,2021-09-10,19:30:00,20:40:00,35.17820945,126.881993
27,주시립발레단 특별기획공연 [빛의 정원365]-2,광주광역시 북구 광주문화예술회관 소극장,광주시립발레단 특별기획 공연으로 새로운 창작발레와 함께 클래식 명작 발레를 선보입니다,2021-09-11,2021-09-11,14:00:00,15:10:00,35.17820945,126.881993
28,광주문화예술회관 기획공연 포커스 <서사무엘 UNITY>,광주광역시 북구 광주문화예술회관 소극장,끊임없이 새로움을 추구하는 현재진화형 뮤지션,2021-09-14,2021-09-14,19:30:00,20:50:00,35.17820945,126.881993
29,"GSO 오티움 콘서트Ⅴ, Russian Dance-1",광주광역시 북구 광주문화예술회관 소극장,"차이콥스키, ‘호두까기 인형’ 중에서 스트라빈스키, 불새 모음곡 (1919 version)",2021-09-16,2021-09-16,11:00:00,12:10:00,35.17820945,126.881993
30,"GSO 오티움 콘서트Ⅴ, Russian Dance-2",광주광역시 북구 광주문화예술회관 소극장,"차이콥스키, ‘호두까기 인형’ 중에서 스트라빈스키, 불새 모음곡 (1919 version)",2021-09-16,2021-09-16,19:30:00,20:40:00,35.17820945,126.881993
31,GAC 11시 음악산책 6 - 김가온의Thanks giving Day,광주광역시 북구 광주문화예술회관 소극장,그럼에도 불구하고 여전히 베풀고 위로해 주는 자연에 대한 감사의 축제,2021-09-24,2021-09-24,11:00:00,12:10:00,35.17820945,126.881993
32,포시즌-박수를 보내다 : 문화예술회관 30주년 기념  아스토르 피아졸라 퀸텟  내한공연,광주광역시 북구 광주문화예술회관 소극장,“아스토르 피아졸라의 탄생 100주년 기념 월드투어”,2021-10-04,2021-10-04,19:30:00,20:50:00,35.17820945,126.881993
33,광주시립발레단 특별기획공연 [발레 살롱콘서트Ⅳ]-1,광주광역시 북구 광주문화예술회관 소극장,광주시립발레단 발레살롱콘서트,2021-10-08,2021-10-08,19:30:00,20:40:00,35.17820945,126.881993
34,광주시립발레단 특별기획공연 [발레 살롱콘서트Ⅳ]-2,광주광역시 북구 광주문화예술회관 소극장,광주시립발레단 발레살롱콘서트,2021-10-09,2021-10-09,14:00:00,15:10:00,35.17820945,126.881993
35,"GSO 오티움 콘서트Ⅵ 비발디와 피아졸라의 사계  가을, 겨울 -1",광주광역시 북구 광주문화예술회관 소극장,"비발디, 사계 중  가을 ,  겨울  피아졸라, 부에노스 아이레스의 사계  가을, 겨울 ",2021-10-14,2021-10-14,11:00:00,12:10:00,35.17820945,126.881993
36,"GSO 오티움 콘서트Ⅵ 비발디와 피아졸라의 사계  가을, 겨울 -2",광주광역시 북구 광주문화예술회관 소극장,"비발디, 사계 중  가을 ,  겨울  피아졸라, 부에노스 아이레스의 사계  가을, 겨울 ",2021-10-14,2021-10-14,19:30:00,20:40:00,35.17820945,126.881993
37,GAC 11시 음악산책 7 - 박은식의 피아노의 숲,광주광역시 북구 광주문화예술회관 소극장,"어느 가을, 숲 속 한 가운데 피아노 선율이 울려 퍼진다. 쇼팽 <녹턴> 미디어아트 <무등 판타지아> 콜라보 공연",2021-10-27,2021-10-27,11:00:00,12:10:00,35.17820945,126.881993
38,포시즌-박수를 보내다 : 문화예술회관 30주년 기념  에스메 콰르텟 ,광주광역시 북구 광주문화예술회관 소극장,GAC 포시즌 ‘박수를 보내다 : 실내악 시리즈’,2021-10-30,2021-10-30,19:30:00,21:00:00,35.17820945,126.881993
39,포시즌-박수를 보내다 : 문화예술회관 30주년 기념  아벨 콰르텟 ,광주광역시 북구 광주문화예술회관 소극장,GAC 포시즌 ‘박수를 보내다 : 실내악 시리즈’,2021-11-03,2021-11-03,19:30:00,21:00:00,35.17820945,126.881993
40,포시즌-박수를 보내다 : 문화예술회관 30주년 기념  아더첼로 콰르텟 ,광주광역시 북구 광주문화예술회관 소극장,GAC 포시즌 ‘박수를 보내다 : 실내악 시리즈’,2021-11-04,2021-11-04,19:30:00,21:00:00,35.17820945,126.881993
41,포시즌-박수를 보내다 : 문화예술회관 30주년 기념  리수스 콰르텟 ,광주광역시 북구 광주문화예술회관 소극장,GAC 포시즌 ‘박수를 보내다 : 실내악 시리즈’,2021-11-05,2021-11-05,19:30:00,21:00:00,35.17820945,126.881993
42,포시즌-박수를 보내다 : 문화예술회관 30주년 기념  아레테 콰르텟 ,광주광역시 북구 광주문화예술회관 소극장,GAC 포시즌 ‘박수를 보내다 : 실내악 시리즈’,2021-11-06,2021-11-06,19:30:00,21:00:00,35.17820945,126.881993
43,GAC 11시 음악산책 8 - 서울챔버뮤직 소사이어티의 위로,광주광역시 북구 광주문화예술회관 소극장,말로는 그 무엇도 위로가 되지 않는 시대 우리를 토닥여 주는 음악의 위로 fl 최나경 vc 박진영 hrp 시반마겐 per 한문경,2021-11-19,2021-11-19,11:00:00,12:10:00,35.17820945,126.881993
44,"GSO 오티움 콘서트Ⅶ, 영국 음악여행-1",광주광역시 북구 광주문화예술회관 소극장,"멘델스존, 핑갈의 동굴 서곡 헨델, 하프 협주곡 Op. 4 No. 6 하이든, 교향곡 104번  런던 ",2021-12-02,2021-12-02,11:00:00,12:10:00,35.17820945,126.881993
45,"GSO 오티움 콘서트Ⅶ, 영국 음악여행-2",광주광역시 북구 광주문화예술회관 소극장,"멘델스존, 핑갈의 동굴 서곡 헨델, 하프 협주곡 Op. 4 No. 6 하이든, 교향곡 104번  런던 ",2021-12-02,2021-12-02,19:30:00,20:40:00,35.17820945,126.881993
46,내일은 <미스트롯2> 전국투어 콘서트 - 광주-1,광주김대중컨벤션센터 다목적홀,내일은 미스트롯2 콘서트,2021-08-21,2021-08-21,14:00:00,16:30:00,35.14677706,126.8404805
47,내일은 <미스트롯2> 전국투어 콘서트 - 광주-2,광주김대중컨벤션센터 다목적홀,내일은 미스트롯2 콘서트,2021-08-21,2021-08-21,19:30:00,22:00:00,35.14677706,126.8404805
48,장현룡 호른독주회(로맨틱 호른),광주 유스퀘어문화관 금호아트홀,호른 독주,2021-08-22,2021-08-22,19:00:00,20:00:00,35.16057564,126.8798731
49,뮤지컬 <알사탕> - 광주-1,광주 5.18기념문화센터 민주홀,백희나 원작 그림책 <알사탕> 뮤지컬,2021-08-27,2021-08-27,16:00:00,17:00:00,35.15830536,126.8575559
50,뮤지컬 <알사탕> - 광주-2,광주 5.18기념문화센터 민주홀,백희나 원작 그림책 <알사탕> 뮤지컬,2021-08-28,2021-08-28,11:00:00,12:00:00,35.15830536,126.8575559
51,뮤지컬 <알사탕> - 광주-3,광주 5.18기념문화센터 민주홀,백희나 원작 그림책 <알사탕> 뮤지컬,2021-08-28,2021-08-28,14:00:00,15:00:00,35.15830536,126.8575559
52,뮤지컬 <알사탕> - 광주-4,광주 5.18기념문화센터 민주홀,백희나 원작 그림책 <알사탕> 뮤지컬,2021-08-28,2021-08-28,16:00:00,17:00:00,35.15830536,126.8575559
53,뮤지컬 <알사탕> - 광주-5,광주 5.18기념문화센터 민주홀,백희나 원작 그림책 <알사탕> 뮤지컬,2021-08-29,2021-08-29,11:00:00,12:00:00,35.15830536,126.8575559
54,뮤지컬 <알사탕> - 광주-6,광주 5.18기념문화센터 민주홀,백희나 원작 그림책 <알사탕> 뮤지컬,2021-08-29,2021-08-29,14:00:00,15:00:00,35.15830536,126.8575559
55,뮤지컬 <알사탕> - 광주-7,광주 5.18기념문화센터 민주홀,백희나 원작 그림책 <알사탕> 뮤지컬,2021-08-29,2021-08-29,16:00:00,17:00:00,35.15830536,126.8575559
56,사물놀이 명품화 프르젝트 전국투어  세 개의 사물 ,광주 유스퀘어문화관 동산아트홀,여성타악연희그룹 도리의 사물놀이 명품화 프로젝트,2021-09-02,2021-09-02,19:30:00,20:23:00,35.16057564,126.8798731
57,뮤지컬 <아이스크림 왕국의 뽀로로와 친구들> - 광주-1,광주 5.18기념문화센터 민주홀,가족뮤지컬,2021-09-04,2021-09-05,11:00:00,12:00:00,35.15830536,126.8575559
58,뮤지컬 <아이스크림 왕국의 뽀로로와 친구들> - 광주-2,광주 5.18기념문화센터 민주홀,가족뮤지컬,2021-09-04,2021-09-05,14:00:00,15:00:00,35.15830536,126.8575559
